A->A,A	B->B,B	C->C,C
649	8	3	6
650	8	3	6
651	7	3	6
652	6	2	6
653	7	3	6
654	7	3	5
655	7	3	6
656	8	3	6
657	7	3	6
658	6	3	6
659	8	3	6
660	6	3	6
661	8	3	6
662	7	3	6
663	8	3	6
664	7	2	6
665	7	3	4
666	7	3	6
667	7	3	5
668	7	3	6
669	7	3	6
670	7	3	6
671	7	3	6
672	7	3	6
673	7	3	6
674	4	4	5
675	8	2	6
676	7	3	6
677	4	3	6
678	7	3	6
679	7	3	6
680	7	3	6
681	7	3	6
682	8	3	6
683	6	3	6
684	7	3	6
685	5	4	6
686	8	3	6
687	7	3	6
688	8	3	6
689	4	3	6
690	7	3	6
691	7	2	6
692	7	2	6
693	8	3	6
694	6	3	6
695	6	3	6
696	4	4	6
697	8	3	6
698	7	3	6
699	8	3	6
700	8	3	6
701	4	3	6
702	6	3	6
703	8	3	6
704	7	3	6
705	7	3	6
706	4	4	5
707	8	3	6
708	8	3	6
709	8	3	6
710	7	3	5
711	6	2	6
712	8	3	6
713	7	3	6
714	7	3	6
715	7	3	6
716	7	3	6
717	8	3	6
718	4	4	6
719	7	3	6
720	6	3	5
721	7	2	6
722	8	3	6
723	7	3	6
724	7	3	6
725	7	3	5
726	7	3	6
727	4	3	6
728	7	3	5
729	8	3	6
730	6	3	5
731	8	3	5
732	6	3	6
733	7	3	6
734	8	3	6
735	7	3	6
736	4	3	6
737	8	2	6
738	8	3	6
739	5	3	6
740	8	3	6
741	8	3	6
742	7	3	6
743	7	3	6
744	8	3	6
745	7	2	6
746	8	3	6
747	7	3	6
748	8	3	6
749	8	3	6
750	7	3	6
751	8	3	6
752	7	3	6
753	8	3	6
754	4	3	5
755	7	3	6
756	8	3	6
757	6	3	6
758	6	3	6
759	8	3	6
760	8	3	6
761	7	2	6
762	7	3	6
763	8	3	6
764	6	3	5
765	7	2	6
766	4	3	5
767	5	4	6
768	6	3	6
769	7	2	6
770	7	3	6
771	7	3	6
772	8	0	6
773	6	0	5
774	8	2	5
775	7	3	6
776	5	3	6
777	5	3	6
778	8	3	6
779	6	3	6
780	8	3	6
781	5	3	6
782	7	3	6
783	8	3	6
784	7	3	6
785	4	4	6
786	4	4	5
787	8	3	6
788	7	3	6
789	8	3	6
790	8	3	6
791	7	3	5
792	7	2	6
793	7	3	5
794	7	3	6
795	7	3	6
796	7	3	6
797	7	3	5
798	4	2	6
799	7	2	6
800	8	3	6
801	6	3	6
802	8	3	6
803	7	3	6
804	6	3	6
805	7	3	4
806	6	3	6
807	7	3	6
808	7	3	6
809	7	3	6
810	5	2	6
811	7	3	6
812	7	3	6
813	8	3	5
814	7	3	6
815	8	3	6
816	7	3	6
817	7	2	6
818	7	3	6
819	7	3	6
820	7	3	6
821	6	3	3
822	5	3	6
823	8	3	4
824	7	3	6
825	7	3	6
826	8	3	5
827	7	3	6
828	7	3	6
829	7	3	6
830	6	3	6
831	8	3	6
832	7	3	6
833	4	0	6
834	4	3	6
835	8	3	6
836	4	0	5
837	8	0	6
838	9	0	6
839	7	3	6
840	7	2	5
841	7	3	6
842	7	0	6
843	7	3	6
844	5	3	6
845	7	3	6
846	5	3	6
847	7	3	6
848	8	3	6
849	7	3	6
850	8	3	6
851	7	3	6
852	7	3	6
853	8	3	6
854	6	3	6
855	8	3	6
856	7	3	6
857	7	3	6
858	7	3	6
859	6	3	6
860	7	3	6
861	8	3	6
862	5	3	6
863	8	3	6
864	8	3	6
865	7	3	6
866	4	4	6
867	8	3	6
868	7	3	5
869	8	3	5
870	5	3	6
871	7	3	6
872	8	2	6
873	8	3	5
874	7	3	6
875	7	3	6
876	7	3	5
877	7	3	6
878	8	3	6
879	4	3	6
880	7	3	6
881	7	3	6
882	8	3	6
883	8	3	6
884	6	3	6
885	5	3	6
886	7	3	6
887	5	3	6
888	7	3	6
889	8	3	6
890	7	3	6
891	6	3	6
892	7	3	6
893	7	3	5
894	7	3	6
895	8	3	6
896	6	3	6
897	8	3	6
898	7	3	4
899	7	3	6
900	7	3	6
901	4	3	6
902	7	3	6
903	7	3	6
904	7	3	6
905	7	3	6
906	7	3	6
907	8	2	6
908	8	3	6
909	7	3	6
910	7	3	6
911	7	3	6
912	7	3	6
913	7	3	6
914	7	3	6
915	8	0	6
916	8	3	6
917	7	3	6
918	7	3	6
919	7	3	6
920	8	0	6
921	8	3	6
922	6	3	6
923	8	2	6
924	7	3	6
925	4	4	6
926	7	3	6
927	8	3	6
928	7	3	6
929	8	3	5
930	8	3	6
931	7	3	6
932	7	2	6
933	7	3	6
934	7	3	6
935	6	3	6
936	7	3	6
937	7	3	6
938	7	3	6
939	6	1	6
940	7	3	6
941	8	3	6
942	8	2	6
943	8	3	6
944	7	3	6
945	8	3	6
946	6	3	6
947	4	3	6
948	8	3	6
949	8	3	5
950	7	3	6
951	8	3	6
952	5	3	6
953	4	3	6
954	7	3	6
955	8	3	6
956	5	3	6
957	6	3	6
958	7	2	6
959	7	2	6
960	8	3	5
961	8	3	6
962	8	3	6
963	8	3	6
964	8	2	6
965	7	3	6
966	8	3	6
967	8	3	6
968	7	3	6
969	5	4	6
970	7	3	5
971	7	3	6
972	8	3	6
973	8	3	6
974	6	3	6
975	8	3	6
976	8	3	6
977	7	3	6
978	7	3	6
979	7	3	5
980	7	3	6
981	7	3	5
982	6	2	6
983	4	3	6
984	8	3	6
985	6	3	5
986	5	3	6
987	7	3	6
988	8	3	6
989	6	3	6
990	6	3	6
991	8	3	6
992	7	3	6
993	6	3	6
994	7	3	6
995	8	2	6
996	7	3	6
997	7	3	6
998	6	3	6
999	8	3	4
1000	9	0	6
